1769524434.304397 server started (45310): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1769524434.304492 on Darwin 25.2.0 Darwin Kernel Version 25.2.0: Tue Nov 18 21:09:45 PST 2025; root:xnu-12377.61.12~1/RELEASE_ARM64_T6030
1769524434.304510 using libevent 2.1.12-stable select
1769524434.304528 using utf8proc 2.11.3
1769524434.304543 using ncurses 6.5 20240427
1769524434.318251 cmd_parse_build_commands 0:4 0:31 1:0: set-buffer
1769524434.318253 cmd_parse_build_commands 0:4 0:31 1:1: --
1769524434.318255 cmd_parse_build_commands 0:4 0:31 1:2: #{q:mouse_hyperlink}
1769524434.318256 cmd_parse_build_commands 0:4 0:32: 
1769524434.318258 cmd_parse_build_commands 0:4 0:33: Horizontal Split
1769524434.318259 cmd_parse_build_commands 0:4 0:34: h
1769524434.318261 cmd_parse_build_commands 0:4 0:35 0:0: split-window
1769524434.318263 cmd_parse_build_commands 0:4 0:35 0:1: -h
1769524434.318264 cmd_parse_build_commands 0:4 0:36: Vertical Split
1769524434.318266 cmd_parse_build_commands 0:4 0:37: v
1769524434.318267 cmd_parse_build_commands 0:4 0:38 0:0: split-window
1769524434.318269 cmd_parse_build_commands 0:4 0:38 0:1: -v
1769524434.318271 cmd_parse_build_commands 0:4 0:39: 
1769524434.318272 cmd_parse_build_commands 0:4 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1769524434.318274 cmd_parse_build_commands 0:4 0:41: u
1769524434.318276 cmd_parse_build_commands 0:4 0:42 0:0: swap-pane
1769524434.318277 cmd_parse_build_commands 0:4 0:42 0:1: -U
1769524434.318279 cmd_parse_build_commands 0:4 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1769524434.318280 cmd_parse_build_commands 0:4 0:44: d
1769524434.318282 cmd_parse_build_commands 0:4 0:45 0:0: swap-pane
1769524434.318284 cmd_parse_build_commands 0:4 0:45 0:1: -D
1769524434.318285 cmd_parse_build_commands 0:4 0:46: #{?pane_marked_set,,-}Swap Marked
1769524434.318287 cmd_parse_build_commands 0:4 0:47: s
1769524434.318289 cmd_parse_build_commands 0:4 0:48 0:0: swap-pane
1769524434.318290 cmd_parse_build_commands 0:4 0:49: 
1769524434.318292 cmd_parse_build_commands 0:4 0:50: Kill
1769524434.318293 cmd_parse_build_commands 0:4 0:51: X
1769524434.318295 cmd_parse_build_commands 0:4 0:52 0:0: kill-pane
1769524434.318297 cmd_parse_build_commands 0:4 0:53: Respawn
1769524434.318298 cmd_parse_build_commands 0:4 0:54: R
1769524434.318300 cmd_parse_build_commands 0:4 0:55 0:0: respawn-pane
1769524434.318302 cmd_parse_build_commands 0:4 0:55 0:1: -k
1769524434.318303 cmd_parse_build_commands 0:4 0:56: #{?pane_marked,Unmark,Mark}
1769524434.318305 cmd_parse_build_commands 0:4 0:57: m
1769524434.318307 cmd_parse_build_commands 0:4 0:58 0:0: select-pane
1769524434.318308 cmd_parse_build_commands 0:4 0:58 0:1: -m
1769524434.318310 cmd_parse_build_commands 0:4 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1769524434.318312 cmd_parse_build_commands 0:4 0:60: z
1769524434.318313 cmd_parse_build_commands 0:4 0:61 0:0: resize-pane
1769524434.318315 cmd_parse_build_commands 0:4 0:61 0:1: -Z
1769524434.318317 cmd_parse_build_commands 0:0: select-pane
1769524434.318319 cmd_parse_build_commands 0:1: -t=
1769524434.318320 cmd_parse_build_commands 1:0: send
1769524434.318322 cmd_parse_build_commands 1:1: -M
1769524434.318324 args_parse_flags: next -t=
1769524434.318326 args_parse_flag_argument: -t = =
1769524434.318327 args_parse: flags end at 2 of 2
1769524434.318329 args_parse_flags: next -M
1769524434.318331 args_parse_flags: -M
1769524434.318332 args_parse: flags end at 2 of 2
1769524434.318336 cmd_parse_build_commands: select-pane -t = ; send-keys -M
1769524434.318337 cmd_parse_build_commands 0:0: display-menu
1769524434.318339 cmd_parse_build_commands 0:1: -t=
1769524434.318343 cmd_parse_build_commands 0:2: -xM
1769524434.318345 cmd_parse_build_commands 0:3: -yM
1769524434.318346 cmd_parse_build_commands 0:4: -T
1769524434.318348 cmd_parse_build_commands 0:5: #[align=centre]#{pane_index} (#{pane_id})
1769524434.318350 cmd_parse_build_commands 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1769524434.318351 cmd_parse_build_commands 0:7: <
1769524434.318353 cmd_parse_build_commands 0:8 0:0: send
1769524434.318355 cmd_parse_build_commands 0:8 0:1: -X
1769524434.318356 cmd_parse_build_commands 0:8 0:2: history-top
1769524434.318358 cmd_parse_build_commands 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1769524434.318360 cmd_parse_build_commands 0:10: >
1769524434.318362 cmd_parse_build_commands 0:11 0:0: send
1769524434.318364 cmd_parse_build_commands 0:11 0:1: -X
1769524434.318365 cmd_parse_build_commands 0:11 0:2: history-bottom
1769524434.318367 cmd_parse_build_commands 0:12: 
1769524434.318369 cmd_parse_build_commands 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1769524434.318370 cmd_parse_build_commands 0:14: C-r
1769524434.318372 cmd_parse_build_commands 0:15 0:0: if
1769524434.318374 cmd_parse_build_commands 0:15 0:1: -F
1769524434.318375 cmd_parse_build_commands 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1769524434.318377 cmd_parse_build_commands 0:15 0:3: copy-mode -t=
1769524434.318379 cmd_parse_build_commands 0:15 1:0: send
1769524434.318380 cmd_parse_build_commands 0:15 1:1: -Xt=
1769524434.318382 cmd_parse_build_commands 0:15 1:2: search-backward
1769524434.318383 cmd_parse_build_commands 0:15 1:3: --
1769524434.318385 cmd_parse_build_commands 0:15 1:4: #{q:mouse_word}
1769524434.318387 cmd_parse_build_commands 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1769524434.318389 cmd_parse_build_commands 0:17: C-y
1769524434.318390 cmd_parse_build_commands 0:18 0:0: copy-mode
1769524434.318392 cmd_parse_build_commands 0:18 0:1: -q
1769524434.318393 cmd_parse_build_commands 0:18 1:0: send-keys
1769524434.318395 cmd_parse_build_commands 0:18 1:1: -l
1769524434.318397 cmd_parse_build_commands 0:18 1:2: --
1769524434.318398 cmd_parse_build_commands 0:18 1:3: #{q:mouse_word}
1769524434.318400 cmd_parse_build_commands 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1769524434.318401 cmd_parse_build_commands 0:20: c
1769524434.318403 cmd_parse_build_commands 0:21 0:0: copy-mode
1769524434.318405 cmd_parse_build_commands 0:21 0:1: -q
1769524434.318406 cmd_parse_build_commands 0:21 1:0: set-buffer
1769524434.318408 cmd_parse_build_commands 0:21 1:1: --
1769524434.318409 cmd_parse_build_commands 0:21 1:2: #{q:mouse_word}
1769524434.318411 cmd_parse_build_commands 0:22: #{?mouse_line,Copy Line,}
1769524434.318413 cmd_parse_build_commands 0:23: l
1769524434.318414 cmd_parse_build_commands 0:24 0:0: copy-mode
1769524434.318416 cmd_parse_build_commands 0:24 0:1: -q
1769524434.318417 cmd_parse_build_commands 0:24 1:0: set-buffer
1769524434.318419 cmd_parse_build_commands 0:24 1:1: --
1769524434.318420 cmd_parse_build_commands 0:24 1:2: #{q:mouse_line}
1769524434.318422 cmd_parse_build_commands 0:25: 
1769524434.318424 cmd_parse_build_commands 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1769524434.318425 cmd_parse_build_commands 0:27: C-h
1769524434.318427 cmd_parse_build_commands 0:28 0:0: copy-mode
1769524434.318429 cmd_parse_build_commands 0:28 0:1: -q
1769524434.318430 cmd_parse_build_commands 0:28 1:0: send-keys
1769524434.318432 cmd_parse_build_commands 0:28 1:1: -l
1769524434.318433 cmd_parse_build_commands 0:28 1:2: --
1769524434.318435 cmd_parse_build_commands 0:28 1:3: #{q:mouse_hyperlink}
1769524434.318437 cmd_parse_build_commands 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1769524434.318438 cmd_parse_build_commands 0:30: h
1769524434.318440 cmd_parse_build_commands 0:31 0:0: copy-mode
1769524434.318442 cmd_parse_build_commands 0:31 0:1: -q
1769524434.318444 cmd_parse_build_commands 0:31 1:0: set-buffer
1769524434.318445 cmd_parse_build_commands 0:31 1:1: --
1769524434.318450 cmd_parse_build_commands 0:31 1:2: #{q:mouse_hyperlink}
1769524434.318452 cmd_parse_build_commands 0:32: 
1769524434.318453 cmd_parse_build_commands 0:33: Horizontal Split
1769524434.318455 cmd_parse_build_commands 0:34: h
1769524434.318456 cmd_parse_build_commands 0:35 0:0: split-window
1769524434.318458 cmd_parse_build_commands 0:35 0:1: -h
1769524434.318460 cmd_parse_build_commands 0:36: Vertical Split
1769524434.318462 cmd_parse_build_commands 0:37: v
1769524434.318463 cmd_parse_build_commands 0:38 0:0: split-window
1769524434.318465 cmd_parse_build_commands 0:38 0:1: -v
1769524434.318467 cmd_parse_build_commands 0:39: 
1769524434.318468 cmd_parse_build_commands 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1769524434.318470 cmd_parse_build_commands 0:41: u
1769524434.318472 cmd_parse_build_commands 0:42 0:0: swap-pane
1769524434.318473 cmd_parse_build_commands 0:42 0:1: -U
1769524434.318475 cmd_parse_build_commands 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1769524434.318477 cmd_parse_build_commands 0:44: d
1769524434.318479 cmd_parse_build_commands 0:45 0:0: swap-pane
1769524434.318480 cmd_parse_build_commands 0:45 0:1: -D
1769524434.318482 cmd_parse_build_commands 0:46: #{?pane_marked_set,,-}Swap Marked
1769524434.318484 cmd_parse_build_commands 0:47: s
1769524434.318485 cmd_parse_build_commands 0:48 0:0: swap-pane
1769524434.318487 cmd_parse_build_commands 0:49: 
1769524434.318488 cmd_parse_build_commands 0:50: Kill
1769524434.318490 cmd_parse_build_commands 0:51: X
1769524434.318492 cmd_parse_build_commands 0:52 0:0: kill-pane
1769524434.318493 cmd_parse_build_commands 0:53: Respawn
1769524434.318495 cmd_parse_build_commands 0:54: R
1769524434.318496 cmd_parse_build_commands 0:55 0:0: respawn-pane
1769524434.318498 cmd_parse_build_commands 0:55 0:1: -k
1769524434.318500 cmd_parse_build_commands 0:56: #{?pane_marked,Unmark,Mark}
1769524434.318501 cmd_parse_build_commands 0:57: m
1769524434.318503 cmd_parse_build_commands 0:58 0:0: select-pane
1769524434.318504 cmd_parse_build_commands 0:58 0:1: -m
1769524434.318506 cmd_parse_build_commands 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1769524434.318508 cmd_parse_build_commands 0:60: z
1769524434.318510 cmd_parse_build_commands 0:61 0:0: resize-pane
1769524434.318511 cmd_parse_build_commands 0:61 0:1: -Z
1769524434.318514 cmd_parse_build_commands 0:0: send
1769524434.318515 cmd_parse_build_commands 0:1: -X
1769524434.318517 cmd_parse_build_commands 0:2: history-top
1769524434.318519 args_parse_flags: next -X
1769524434.318520 args_parse_flags: -X
1769524434.318522 args_parse_flags: next history-top
1769524434.318524 args_parse: flags end at 2 of 3
1769524434.318525 args_parse: 2 = history-top (type STRING)
1769524434.318528 cmd_parse_build_commands: send-keys -X history-top
1769524434.318530 cmd_parse_build_commands 0:0: send
1769524434.318532 cmd_parse_build_commands 0:1: -X
1769524434.318534 cmd_parse_build_commands 0:2: history-bottom
1769524434.318536 args_parse_flags: next -X
1769524434.318538 args_parse_flags: -X
1769524434.318539 args_parse_flags: next history-bottom
1769524434.318541 args_parse: flags end at 2 of 3
1769524434.318542 args_parse: 2 = history-bottom (type STRING)
1769524434.318545 cmd_parse_build_commands: send-keys -X history-bottom
1769524434.318547 cmd_parse_build_commands 0:0: if
1769524434.318549 cmd_parse_build_commands 0:1: -F
1769524434.318551 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1769524434.318552 cmd_parse_build_commands 0:3: copy-mode -t=
1769524434.318554 cmd_parse_build_commands 1:0: send
1769524434.318556 cmd_parse_build_commands 1:1: -Xt=
1769524434.318557 cmd_parse_build_commands 1:2: search-backward
1769524434.318559 cmd_parse_build_commands 1:3: --
1769524434.318561 cmd_parse_build_commands 1:4: #{q:mouse_word}
1769524434.318563 args_parse_flags: next -F
1769524434.318564 args_parse_flags: -F
1769524434.318566 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1769524434.318568 args_parse: flags end at 2 of 4
1769524434.318574 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type STRING)
1769524434.318576 args_parse: 3 = copy-mode -t= (type STRING)
1769524434.318579 args_parse_flags: next -Xt=
1769524434.318581 args_parse_flags: -X
1769524434.318582 args_parse_flag_argument: -t = =
1769524434.318584 args_parse_flags: next search-backward
1769524434.318586 args_parse: flags end at 2 of 5
1769524434.318587 args_parse: 2 = search-backward (type STRING)
1769524434.318589 args_parse: 3 = -- (type STRING)
1769524434.318591 args_parse: 4 = #{q:mouse_word} (type STRING)
1769524434.318598 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}"
1769524434.318600 cmd_parse_build_commands 0:0: copy-mode
1769524434.318602 cmd_parse_build_commands 0:1: -q
1769524434.318603 cmd_parse_build_commands 1:0: send-keys
1769524434.318605 cmd_parse_build_commands 1:1: -l
1769524434.318606 cmd_parse_build_commands 1:2: --
1769524434.318608 cmd_parse_build_commands 1:3: #{q:mouse_word}
1769524434.318610 args_parse_flags: next -q
1769524434.318612 args_parse_flags: -q
1769524434.318613 args_parse: flags end at 2 of 2
1769524434.318616 args_parse_flags: next -l
1769524434.318617 args_parse_flags: -l
1769524434.318619 args_parse_flags: next --
1769524434.318620 args_parse: flags end at 3 of 4
1769524434.318622 args_parse: 3 = #{q:mouse_word} (type STRING)
1769524434.318625 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1769524434.318627 cmd_parse_build_commands 0:0: copy-mode
1769524434.318629 cmd_parse_build_commands 0:1: -q
1769524434.318631 cmd_parse_build_commands 1:0: set-buffer
1769524434.318633 cmd_parse_build_commands 1:1: --
1769524434.318634 cmd_parse_build_commands 1:2: #{q:mouse_word}
1769524434.318636 args_parse_flags: next -q
1769524434.318638 args_parse_flags: -q
1769524434.318639 args_parse: flags end at 2 of 2
1769524434.318642 args_parse_flags: next --
1769524434.318644 args_parse: flags end at 2 of 3
1769524434.318645 args_parse: 2 = #{q:mouse_word} (type STRING)
1769524434.318648 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1769524434.318651 cmd_parse_build_commands 0:0: copy-mode
1769524434.318653 cmd_parse_build_commands 0:1: -q
1769524434.318654 cmd_parse_build_commands 1:0: set-buffer
1769524434.318656 cmd_parse_build_commands 1:1: --
1769524434.318658 cmd_parse_build_commands 1:2: #{q:mouse_line}
1769524434.318660 args_parse_flags: next -q
1769524434.318662 args_parse_flags: -q
1769524434.318664 args_parse: flags end at 2 of 2
1769524434.318666 args_parse_flags: next --
1769524434.318668 args_parse: flags end at 2 of 3
1769524434.318669 args_parse: 2 = #{q:mouse_line} (type STRING)
1769524434.318672 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1769524434.318674 cmd_parse_build_commands 0:0: copy-mode
1769524434.318676 cmd_parse_build_commands 0:1: -q
1769524434.318677 cmd_parse_build_commands 1:0: send-keys
1769524434.318679 cmd_parse_build_commands 1:1: -l
1769524434.318681 cmd_parse_build_commands 1:2: --
1769524434.318682 cmd_parse_build_commands 1:3: #{q:mouse_hyperlink}
1769524434.318684 args_parse_flags: next -q
1769524434.318686 args_parse_flags: -q
1769524434.318687 args_parse: flags end at 2 of 2
1769524434.318690 args_parse_flags: next -l
1769524434.318692 args_parse_flags: -l
1769524434.318693 args_parse_flags: next --
1769524434.318695 args_parse: flags end at 3 of 4
1769524434.318696 args_parse: 3 = #{q:mouse_hyperlink} (type STRING)
1769524434.318700 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}"
1769524434.318702 cmd_parse_build_commands 0:0: copy-mode
1769524434.318704 cmd_parse_build_commands 0:1: -q
1769524434.318705 cmd_parse_build_commands 1:0: set-buffer
1769524434.318707 cmd_parse_build_commands 1:1: --
1769524434.318708 cmd_parse_build_commands 1:2: #{q:mouse_hyperlink}
1769524434.318710 args_parse_flags: next -q
1769524434.318712 args_parse_flags: -q
1769524434.318714 args_parse: flags end at 2 of 2
1769524434.318720 args_parse_flags: next --
1769524434.318721 args_parse: flags end at 2 of 3
1769524434.318723 args_parse: 2 = #{q:mouse_hyperlink} (type STRING)
1769524434.318726 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_hyperlink}"
1769524434.318728 cmd_parse_build_commands 0:0: split-window
1769524434.318730 cmd_parse_build_commands 0:1: -h
1769524434.318732 args_parse_flags: next -h
1769524434.318734 args_parse_flags: -h
1769524434.318735 args_parse: flags end at 2 of 2
1769524434.318737 cmd_parse_build_commands: split-window -h
1769524434.318739 cmd_parse_build_commands 0:0: split-window
1769524434.318741 cmd_parse_build_commands 0:1: -v
1769524434.318743 args_parse_flags: next -v
1769524434.318745 args_parse_flags: -v
1769524434.318746 args_parse: flags end at 2 of 2
1769524434.318748 cmd_parse_build_commands: split-window -v
1769524434.318750 cmd_parse_build_commands 0:0: swap-pane
1769524434.318752 cmd_parse_build_commands 0:1: -U
1769524434.318754 args_parse_flags: next -U
1769524434.318756 args_parse_flags: -U
1769524434.318757 args_parse: flags end at 2 of 2
1769524434.318759 cmd_parse_build_commands: swap-pane -U
1769524434.318762 cmd_parse_build_commands 0:0: swap-pane
1769524434.318763 cmd_parse_build_commands 0:1: -D
1769524434.318765 args_parse_flags: next -D
1769524434.318767 args_parse_flags: -D
1769524434.318768 args_parse: flags end at 2 of 2
1769524434.318770 cmd_parse_build_commands: swap-pane -D
1769524434.318772 cmd_parse_build_commands 0:0: swap-pane
1769524434.318774 args_parse: flags end at 1 of 1
1769524434.318776 cmd_parse_build_commands: swap-pane
1769524434.318779 cmd_parse_build_commands 0:0: kill-pane
1769524434.318781 args_parse: flags end at 1 of 1
1769524434.318783 cmd_parse_build_commands: kill-pane
1769524434.318784 cmd_parse_build_commands 0:0: respawn-pane
1769524434.318786 cmd_parse_build_commands 0:1: -k
1769524434.318788 args_parse_flags: next -k
1769524434.318790 args_parse_flags: -k
1769524434.318791 args_parse: flags end at 2 of 2
1769524434.318793 cmd_parse_build_commands: respawn-pane -k
1769524434.318795 cmd_parse_build_commands 0:0: select-pane
1769524434.318797 cmd_parse_build_commands 0:1: -m
1769524434.318799 args_parse_flags: next -m
1769524434.318801 args_parse_flags: -m
1769524434.318802 args_parse: flags end at 2 of 2
1769524434.318804 cmd_parse_build_commands: select-pane -m
1769524434.318806 cmd_parse_build_commands 0:0: resize-pane
1769524434.318808 cmd_parse_build_commands 0:1: -Z
1769524434.318810 args_parse_flags: next -Z
1769524434.318811 args_parse_flags: -Z
1769524434.318813 args_parse: flags end at 2 of 2
1769524434.318815 cmd_parse_build_commands: resize-pane -Z
1769524434.318817 args_parse_flags: next -t=
1769524434.318818 args_parse_flag_argument: -t = =
1769524434.318820 args_parse_flags: next -xM
1769524434.318822 args_parse_flag_argument: -x = M
1769524434.318823 args_parse_flags: next -yM
1769524434.318825 args_parse_flag_argument: -y = M
1769524434.318826 args_parse_flags: next -T
1769524434.318828 args_parse_flag_argument: -T = #[align=centre]#{pane_index} (#{pane_id})
1769524434.318830 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1769524434.318831 args_parse: flags end at 6 of 62
1769524434.318833 args_parse: 6 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type STRING)
1769524434.318835 args_parse: 7 = < (type STRING)
1769524434.318838 args_parse: 8 = send-keys -X history-top (type COMMANDS)
1769524434.318840 args_parse: 9 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type STRING)
1769524434.318841 args_parse: 10 = > (type STRING)
1769524434.318844 args_parse: 11 = send-keys -X history-bottom (type COMMANDS)
